numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       75 del vars, 422 del conss, 0 add conss, 377 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
(round 2, fast)       76 del vars, 423 del conss, 29 add conss, 406 chg bounds, 0 chg sides, 27 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 3, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 5 chg sides, 32 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 4, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 40 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 5, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 6, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 106 upgd conss, 0 impls, 144 clqs
(round 7, fast)       76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 96 chg sides, 102 chg coeffs, 106 upgd conss, 16 impls, 144 clqs
(round 8, medium)     77 del vars, 440 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 9, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 10, exhaustive) 77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 11, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 112 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 12, medium)     77 del vars, 445 del conss, 58 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 13, exhaustive) 77 del vars, 453 del conss, 62 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 14, medium)     81 del vars, 453 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 15, fast)       81 del vars, 457 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 16, exhaustive) 81 del vars, 457 del conss, 62 add conss, 457 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 17, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 126 chg sides, 150 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 18, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 166 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 19, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 20, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 542 impls, 735 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 21, exhaustive) 81 del vars, 486 del conss, 90 add conss, 462 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 22, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 189 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 23, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 229 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 24, exhaustive) 81 del vars, 519 del conss, 118 add conss, 462 chg bounds, 247 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
   (0.0s) probing: 40/126 (31.7%) - 0 fixings, 0 aggregations, 543 implications, 56 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (25 rounds: 25 fast, 13 medium, 10 exhaustive):
 81 deleted vars, 519 deleted constraints, 118 added constraints, 462 tightened bounds, 0 added holes, 247 changed sides, 230 changed coefficients
 559 implications, 735 cliques
presolved problem has 181 variables (126 bin, 0 int, 30 impl, 25 cont) and 137 constraints
     25 constraints of type <soc>
      8 constraints of type <varbound>
     15 constraints of type <knapsack>
     30 constraints of type <setppc>
     59 constraints of type <linear>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13700 |  8943 |  2092k| 152.6 | 250M| 5.432574e+00 | 1.080000e+01 |  98.80%
  13800 |  9025 |  2108k| 152.7 | 252M| 5.442336e+00 | 1.080000e+01 |  98.44%
  13900 |  9097 |  2122k| 152.6 | 253M| 5.444099e+00 | 1.080000e+01 |  98.38%
  14000 |  9171 |  2138k| 152.7 | 254M| 5.444099e+00 | 1.080000e+01 |  98.38%
  14100 |  9213 |  2144k| 152.0 | 254M| 5.444099e+00 | 1.080000e+01 |  98.38%
  14200 |  9249 |  2152k| 151.5 | 255M| 5.445574e+00 | 1.080000e+01 |  98.33%
  14300 |  9299 |  2161k| 151.1 | 256M| 5.445574e+00 | 1.080000e+01 |  98.33%
  14400 |  9339 |  2170k| 150.6 | 257M| 5.445574e+00 | 1.080000e+01 |  98.33%
  14500 |  9415 |  2188k| 150.8 | 257M| 5.453556e+00 | 1.080000e+01 |  98.04%
  14600 |  9489 |  2203k| 150.8 | 259M| 5.453858e+00 | 1.080000e+01 |  98.02%
  14700 |  9557 |  2218k| 150.9 | 259M| 5.455683e+00 | 1.080000e+01 |  97.96%
  14800 |  9619 |  2232k| 150.7 | 261M| 5.464085e+00 | 1.080000e+01 |  97.65%
  14900 |  9689 |  2245k| 150.6 | 265M| 5.465568e+00 | 1.080000e+01 |  97.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15000 |  9755 |  2260k| 150.6 | 266M| 5.476130e+00 | 1.080000e+01 |  97.22%
  15100 |  9827 |  2276k| 150.7 | 267M| 5.477894e+00 | 1.080000e+01 |  97.16%
  15200 |  9884 |  2291k| 150.6 | 268M| 5.478062e+00 | 1.080000e+01 |  97.15%
  15300 |  9950 |  2305k| 150.6 | 269M| 5.480246e+00 | 1.080000e+01 |  97.07%
  15400 | 10024 |  2321k| 150.7 | 272M| 5.485626e+00 | 1.080000e+01 |  96.88%
  15500 | 10102 |  2338k| 150.8 | 272M| 5.496478e+00 | 1.080000e+01 |  96.49%
  15600 | 10170 |  2354k| 150.8 | 279M| 5.496478e+00 | 1.080000e+01 |  96.49%
  15700 | 10234 |  2370k| 150.9 | 279M| 5.496478e+00 | 1.080000e+01 |  96.49%
  15800 | 10298 |  2385k| 150.9 | 281M| 5.496739e+00 | 1.080000e+01 |  96.48%
  15900 | 10372 |  2401k| 151.0 | 282M| 5.497798e+00 | 1.080000e+01 |  96.44%
  16000 | 10442 |  2419k| 151.1 | 285M| 5.500000e+00 | 1.080000e+01 |  96.36%
  16100 | 10498 |  2435k| 151.2 | 286M| 5.500000e+00 | 1.080000e+01 |  96.36%
  16200 | 10572 |  2452k| 151.3 | 288M| 5.500000e+00 | 1.080000e+01 |  96.36%
  16300 | 10644 |  2468k| 151.3 | 289M| 5.503121e+00 | 1.080000e+01 |  96.25%
  16400 | 10710 |  2480k| 151.2 | 291M| 5.504213e+00 | 1.080000e+01 |  96.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16500 | 10774 |  2496k| 151.2 | 295M| 5.504549e+00 | 1.080000e+01 |  96.20%
p 16553 |  9826 |  2505k| 151.3 | 296M| 5.504549e+00 | 1.060000e+01 |  92.57%
  16600 |  9859 |  2512k| 151.3 | 296M| 5.504549e+00 | 1.060000e+01 |  92.57%
  16700 |  9909 |  2524k| 151.1 | 296M| 5.509787e+00 | 1.060000e+01 |  92.38%
  16800 |  9967 |  2541k| 151.2 | 296M| 5.509787e+00 | 1.060000e+01 |  92.38%
  16900 | 10021 |  2556k| 151.2 | 296M| 5.512012e+00 | 1.060000e+01 |  92.31%
  17000 | 10079 |  2569k| 151.1 | 296M| 5.513630e+00 | 1.060000e+01 |  92.25%
  17100 | 10135 |  2583k| 151.0 | 296M| 5.513630e+00 | 1.060000e+01 |  92.25%
  17200 | 10195 |  2598k| 151.0 | 296M| 5.514278e+00 | 1.060000e+01 |  92.23%
  17300 | 10279 |  2616k| 151.2 | 299M| 5.528141e+00 | 1.060000e+01 |  91.75%
  17400 | 10339 |  2629k| 151.0 | 299M| 5.528206e+00 | 1.060000e+01 |  91.74%
  17500 | 10397 |  2640k| 150.8 | 300M| 5.528510e+00 | 1.060000e+01 |  91.73%
  17600 | 10461 |  2658k| 151.0 | 301M| 5.531713e+00 | 1.060000e+01 |  91.62%
  17700 | 10515 |  2672k| 150.9 | 302M| 5.531724e+00 | 1.060000e+01 |  91.62%
  17800 | 10579 |  2687k| 150.9 | 303M| 5.535347e+00 | 1.060000e+01 |  91.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17900 | 10639 |  2701k| 150.9 | 303M| 5.539794e+00 | 1.060000e+01 |  91.34%
  18000 | 10727 |  2719k| 151.0 | 305M| 5.542280e+00 | 1.060000e+01 |  91.26%
  18100 | 10809 |  2737k| 151.2 | 308M| 5.543990e+00 | 1.060000e+01 |  91.20%
  18200 | 10873 |  2751k| 151.1 | 309M| 5.543990e+00 | 1.060000e+01 |  91.20%
  18300 | 10951 |  2769k| 151.3 | 312M| 5.548050e+00 | 1.060000e+01 |  91.06%
  18400 | 11003 |  2783k| 151.2 | 313M| 5.548050e+00 | 1.060000e+01 |  91.06%
  18500 | 11067 |  2800k| 151.3 | 314M| 5.548826e+00 | 1.060000e+01 |  91.03%
  18600 | 11133 |  2814k| 151.3 | 314M| 5.548826e+00 | 1.060000e+01 |  91.03%
  18700 | 11197 |  2829k| 151.2 | 320M| 5.554343e+00 | 1.060000e+01 |  90.84%
  18800 | 11247 |  2843k| 151.2 | 321M| 5.560539e+00 | 1.060000e+01 |  90.63%
  18900 | 11307 |  2857k| 151.1 | 322M| 5.563138e+00 | 1.060000e+01 |  90.54%
  19000 | 11381 |  2874k| 151.2 | 323M| 5.567037e+00 | 1.060000e+01 |  90.41%
  19100 | 11453 |  2890k| 151.3 | 326M| 5.570370e+00 | 1.060000e+01 |  90.29%
  19200 | 11513 |  2905k| 151.3 | 328M| 5.574733e+00 | 1.060000e+01 |  90.14%
  19300 | 11577 |  2921k| 151.3 | 330M| 5.575093e+00 | 1.060000e+01 |  90.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19400 | 11643 |  2936k| 151.3 | 330M| 5.576930e+00 | 1.060000e+01 |  90.07%
  19500 | 11711 |  2951k| 151.3 | 332M| 5.578535e+00 | 1.060000e+01 |  90.01%
  19600 | 11767 |  2966k| 151.3 | 333M| 5.581339e+00 | 1.060000e+01 |  89.92%
  19700 | 11833 |  2981k| 151.3 | 333M| 5.583963e+00 | 1.060000e+01 |  89.83%
  19800 | 11899 |  2996k| 151.3 | 334M| 5.583963e+00 | 1.060000e+01 |  89.83%
  19900 | 11963 |  3013k| 151.4 | 334M| 5.587669e+00 | 1.060000e+01 |  89.70%
  20000 | 12031 |  3029k| 151.4 | 339M| 5.589973e+00 | 1.060000e+01 |  89.63%
  20100 | 12091 |  3043k| 151.3 | 339M| 5.589973e+00 | 1.060000e+01 |  89.63%
  20200 | 12147 |  3059k| 151.4 | 340M| 5.592168e+00 | 1.060000e+01 |  89.55%
  20300 | 12209 |  3075k| 151.4 | 343M| 5.597460e+00 | 1.060000e+01 |  89.37%
  20400 | 12261 |  3090k| 151.5 | 345M| 5.600000e+00 | 1.060000e+01 |  89.29%
  20500 | 12343 |  3109k| 151.6 | 349M| 5.601547e+00 | 1.060000e+01 |  89.23%
  20600 | 12433 |  3127k| 151.8 | 351M| 5.601547e+00 | 1.060000e+01 |  89.23%
  20700 | 12509 |  3144k| 151.9 | 354M| 5.601547e+00 | 1.060000e+01 |  89.23%
  20800 | 12573 |  3160k| 151.9 | 355M| 5.601547e+00 | 1.060000e+01 |  89.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20900 | 12647 |  3176k| 151.9 | 356M| 5.605978e+00 | 1.060000e+01 |  89.08%
  21000 | 12709 |  3193k| 152.0 | 356M| 5.608216e+00 | 1.060000e+01 |  89.01%
  21100 | 12775 |  3208k| 152.0 | 358M| 5.614680e+00 | 1.060000e+01 |  88.79%
  21200 | 12839 |  3223k| 152.0 | 359M| 5.616039e+00 | 1.060000e+01 |  88.75%
  21300 | 12915 |  3238k| 152.0 | 360M| 5.622446e+00 | 1.060000e+01 |  88.53%
  21400 | 12975 |  3252k| 151.9 | 362M| 5.626166e+00 | 1.060000e+01 |  88.41%
  21500 | 13033 |  3264k| 151.8 | 362M| 5.627586e+00 | 1.060000e+01 |  88.36%
  21600 | 13091 |  3282k| 151.9 | 363M| 5.630779e+00 | 1.060000e+01 |  88.25%
  21700 | 13163 |  3300k| 152.1 | 369M| 5.634035e+00 | 1.060000e+01 |  88.14%
  21800 | 13227 |  3316k| 152.1 | 371M| 5.634767e+00 | 1.060000e+01 |  88.12%
  21900 | 13285 |  3330k| 152.0 | 373M| 5.634972e+00 | 1.060000e+01 |  88.11%
  22000 | 13337 |  3346k| 152.0 | 373M| 5.636565e+00 | 1.060000e+01 |  88.06%
  22100 | 13401 |  3362k| 152.1 | 374M| 5.640271e+00 | 1.060000e+01 |  87.93%
  22200 | 13477 |  3381k| 152.2 | 382M| 5.640271e+00 | 1.060000e+01 |  87.93%
  22300 | 13545 |  3395k| 152.2 | 385M| 5.648804e+00 | 1.060000e+01 |  87.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22400 | 13633 |  3412k| 152.3 | 387M| 5.652860e+00 | 1.060000e+01 |  87.52%
  22500 | 13693 |  3427k| 152.3 | 388M| 5.653703e+00 | 1.060000e+01 |  87.49%
  22600 | 13743 |  3437k| 152.1 | 391M| 5.653703e+00 | 1.060000e+01 |  87.49%
  22700 | 13815 |  3449k| 151.9 | 392M| 5.655047e+00 | 1.060000e+01 |  87.44%
  22800 | 13859 |  3460k| 151.7 | 392M| 5.659263e+00 | 1.060000e+01 |  87.30%
  22900 | 13909 |  3473k| 151.6 | 393M| 5.659263e+00 | 1.060000e+01 |  87.30%
  23000 | 13983 |  3491k| 151.8 | 395M| 5.659263e+00 | 1.060000e+01 |  87.30%
  23100 | 14051 |  3508k| 151.8 | 396M| 5.664248e+00 | 1.060000e+01 |  87.14%
  23200 | 14117 |  3522k| 151.8 | 397M| 5.666852e+00 | 1.060000e+01 |  87.05%
  23300 | 14179 |  3535k| 151.7 | 397M| 5.666852e+00 | 1.060000e+01 |  87.05%
  23400 | 14243 |  3551k| 151.7 | 399M| 5.675655e+00 | 1.060000e+01 |  86.76%
  23500 | 14301 |  3563k| 151.6 | 401M| 5.677603e+00 | 1.060000e+01 |  86.70%
  23600 | 14355 |  3571k| 151.3 | 403M| 5.678109e+00 | 1.060000e+01 |  86.68%
  23700 | 14383 |  3576k| 150.8 | 403M| 5.679134e+00 | 1.060000e+01 |  86.65%
  23800 | 14437 |  3587k| 150.7 | 404M| 5.679134e+00 | 1.060000e+01 |  86.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23900 | 14507 |  3604k| 150.7 | 405M| 5.680857e+00 | 1.060000e+01 |  86.59%
  24000 | 14557 |  3617k| 150.7 | 405M| 5.682346e+00 | 1.060000e+01 |  86.54%
  24100 | 14627 |  3634k| 150.7 | 407M| 5.687181e+00 | 1.060000e+01 |  86.38%
  24200 | 14685 |  3646k| 150.6 | 408M| 5.687181e+00 | 1.060000e+01 |  86.38%
  24300 | 14769 |  3664k| 150.7 | 411M| 5.691630e+00 | 1.060000e+01 |  86.24%
  24400 | 14817 |  3676k| 150.6 | 411M| 5.695965e+00 | 1.060000e+01 |  86.10%
  24500 | 14881 |  3693k| 150.7 | 414M| 5.696384e+00 | 1.060000e+01 |  86.08%
  24600 | 14949 |  3707k| 150.7 | 415M| 5.703781e+00 | 1.060000e+01 |  85.84%
  24700 | 14999 |  3721k| 150.6 | 415M| 5.704658e+00 | 1.060000e+01 |  85.81%
  24800 | 15055 |  3737k| 150.7 | 417M| 5.704658e+00 | 1.060000e+01 |  85.81%
  24900 | 15103 |  3750k| 150.6 | 420M| 5.706879e+00 | 1.060000e+01 |  85.74%
  25000 | 15171 |  3768k| 150.7 | 420M| 5.706879e+00 | 1.060000e+01 |  85.74%
  25100 | 15223 |  3783k| 150.7 | 424M| 5.715568e+00 | 1.060000e+01 |  85.46%
  25200 | 15281 |  3794k| 150.5 | 424M| 5.719406e+00 | 1.060000e+01 |  85.33%
  25300 | 15321 |  3800k| 150.2 | 424M| 5.721033e+00 | 1.060000e+01 |  85.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25400 | 15371 |  3809k| 149.9 | 425M| 5.721082e+00 | 1.060000e+01 |  85.28%
  25500 | 15439 |  3817k| 149.6 | 426M| 5.722222e+00 | 1.060000e+01 |  85.24%
  25600 | 15505 |  3830k| 149.6 | 427M| 5.724176e+00 | 1.060000e+01 |  85.18%
  25700 | 15571 |  3844k| 149.5 | 429M| 5.724176e+00 | 1.060000e+01 |  85.18%
  25800 | 15629 |  3860k| 149.6 | 429M| 5.726974e+00 | 1.060000e+01 |  85.09%
  25900 | 15689 |  3874k| 149.6 | 429M| 5.729090e+00 | 1.060000e+01 |  85.02%
  26000 | 15749 |  3888k| 149.5 | 430M| 5.730134e+00 | 1.060000e+01 |  84.99%
  26100 | 15817 |  3902k| 149.5 | 435M| 5.731317e+00 | 1.060000e+01 |  84.95%
  26200 | 15877 |  3914k| 149.3 | 437M| 5.731317e+00 | 1.060000e+01 |  84.95%
  26300 | 15927 |  3924k| 149.2 | 438M| 5.731419e+00 | 1.060000e+01 |  84.95%
  26400 | 15987 |  3935k| 149.0 | 438M| 5.731419e+00 | 1.060000e+01 |  84.95%
  26500 | 16031 |  3948k| 148.9 | 438M| 5.733493e+00 | 1.060000e+01 |  84.88%
  26600 | 16101 |  3964k| 149.0 | 445M| 5.738830e+00 | 1.060000e+01 |  84.71%
  26700 | 16153 |  3976k| 148.9 | 445M| 5.740665e+00 | 1.060000e+01 |  84.65%
  26800 | 16209 |  3991k| 148.9 | 447M| 5.740723e+00 | 1.060000e+01 |  84.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26900 | 16271 |  4005k| 148.9 | 447M| 5.745850e+00 | 1.060000e+01 |  84.48%
  27000 | 16335 |  4018k| 148.8 | 455M| 5.748315e+00 | 1.060000e+01 |  84.40%
  27100 | 16393 |  4033k| 148.8 | 456M| 5.748315e+00 | 1.060000e+01 |  84.40%
  27200 | 16453 |  4043k| 148.6 | 457M| 5.749315e+00 | 1.060000e+01 |  84.37%
  27300 | 16495 |  4054k| 148.5 | 459M| 5.749315e+00 | 1.060000e+01 |  84.37%
  27400 | 16537 |  4066k| 148.4 | 460M| 5.749502e+00 | 1.060000e+01 |  84.36%
  27500 | 16605 |  4081k| 148.4 | 461M| 5.751908e+00 | 1.060000e+01 |  84.29%
  27600 | 16663 |  4095k| 148.3 | 461M| 5.755415e+00 | 1.060000e+01 |  84.17%
  27700 | 16719 |  4109k| 148.3 | 464M| 5.756207e+00 | 1.060000e+01 |  84.15%
  27800 | 16771 |  4127k| 148.4 | 464M| 5.758577e+00 | 1.060000e+01 |  84.07%
  27900 | 16823 |  4137k| 148.2 | 465M| 5.758700e+00 | 1.060000e+01 |  84.07%
  28000 | 16877 |  4145k| 148.0 | 466M| 5.762961e+00 | 1.060000e+01 |  83.93%
  28100 | 16929 |  4154k| 147.8 | 466M| 5.767946e+00 | 1.060000e+01 |  83.77%
  28200 | 16977 |  4162k| 147.6 | 466M| 5.768852e+00 | 1.060000e+01 |  83.75%
  28300 | 17035 |  4170k| 147.3 | 467M| 5.769481e+00 | 1.060000e+01 |  83.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28400 | 17101 |  4184k| 147.3 | 469M| 5.769627e+00 | 1.060000e+01 |  83.72%
  28500 | 17149 |  4200k| 147.3 | 469M| 5.771140e+00 | 1.060000e+01 |  83.67%
  28600 | 17191 |  4212k| 147.2 | 469M| 5.771296e+00 | 1.060000e+01 |  83.67%
  28700 | 17250 |  4227k| 147.2 | 470M| 5.772937e+00 | 1.060000e+01 |  83.62%
  28800 | 17288 |  4237k| 147.1 | 470M| 5.774912e+00 | 1.060000e+01 |  83.55%
  28900 | 17346 |  4252k| 147.1 | 471M| 5.777519e+00 | 1.060000e+01 |  83.47%
  29000 | 17396 |  4263k| 147.0 | 472M| 5.777519e+00 | 1.060000e+01 |  83.47%
  29100 | 17433 |  4268k| 146.6 | 472M| 5.780547e+00 | 1.060000e+01 |  83.37%
  29200 | 17463 |  4273k| 146.3 | 472M| 5.781900e+00 | 1.060000e+01 |  83.33%
  29300 | 17498 |  4279k| 146.0 | 472M| 5.782128e+00 | 1.060000e+01 |  83.32%
  29400 | 17530 |  4285k| 145.7 | 474M| 5.783285e+00 | 1.060000e+01 |  83.29%
  29500 | 17562 |  4290k| 145.4 | 474M| 5.783285e+00 | 1.060000e+01 |  83.29%
  29600 | 17616 |  4304k| 145.4 | 476M| 5.789931e+00 | 1.060000e+01 |  83.08%
  29700 | 17686 |  4317k| 145.3 | 478M| 5.790759e+00 | 1.060000e+01 |  83.05%
  29800 | 17720 |  4326k| 145.1 | 479M| 5.792444e+00 | 1.060000e+01 |  83.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29900 | 17764 |  4339k| 145.1 | 483M| 5.793377e+00 | 1.060000e+01 |  82.97%
  30000 | 17820 |  4349k| 145.0 | 484M| 5.793545e+00 | 1.060000e+01 |  82.96%
  30100 | 17872 |  4361k| 144.8 | 486M| 5.797455e+00 | 1.060000e+01 |  82.84%
  30200 | 17902 |  4369k| 144.6 | 486M| 5.797658e+00 | 1.060000e+01 |  82.83%
  30300 | 17962 |  4384k| 144.7 | 486M| 5.801392e+00 | 1.060000e+01 |  82.71%
  30400 | 17994 |  4393k| 144.5 | 487M| 5.806585e+00 | 1.060000e+01 |  82.55%
  30500 | 18054 |  4407k| 144.5 | 488M| 5.807563e+00 | 1.060000e+01 |  82.52%
  30600 | 18126 |  4423k| 144.5 | 488M| 5.812681e+00 | 1.060000e+01 |  82.36%
  30700 | 18200 |  4438k| 144.5 | 492M| 5.817492e+00 | 1.060000e+01 |  82.21%
  30800 | 18246 |  4453k| 144.5 | 492M| 5.817991e+00 | 1.060000e+01 |  82.19%
  30900 | 18292 |  4465k| 144.5 | 493M| 5.818437e+00 | 1.060000e+01 |  82.18%
  31000 | 18348 |  4476k| 144.4 | 494M| 5.818437e+00 | 1.060000e+01 |  82.18%
  31100 | 18402 |  4490k| 144.3 | 494M| 5.823275e+00 | 1.060000e+01 |  82.03%
  31200 | 18462 |  4504k| 144.3 | 496M| 5.826062e+00 | 1.060000e+01 |  81.94%
  31300 | 18530 |  4518k| 144.3 | 497M| 5.828754e+00 | 1.060000e+01 |  81.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31400 | 18586 |  4535k| 144.4 | 498M| 5.829113e+00 | 1.060000e+01 |  81.85%
  31500 | 18646 |  4548k| 144.4 | 502M| 5.829951e+00 | 1.060000e+01 |  81.82%
  31600 | 18696 |  4557k| 144.2 | 502M| 5.834805e+00 | 1.060000e+01 |  81.67%
  31700 | 18758 |  4573k| 144.2 | 503M| 5.838040e+00 | 1.060000e+01 |  81.57%
  31800 | 18808 |  4585k| 144.2 | 505M| 5.840202e+00 | 1.060000e+01 |  81.50%
  31900 | 18852 |  4597k| 144.1 | 505M| 5.840202e+00 | 1.060000e+01 |  81.50%
  32000 | 18906 |  4610k| 144.0 | 506M| 5.841438e+00 | 1.060000e+01 |  81.46%
  32100 | 18970 |  4627k| 144.1 | 511M| 5.843444e+00 | 1.060000e+01 |  81.40%
  32200 | 19010 |  4639k| 144.1 | 511M| 5.844168e+00 | 1.060000e+01 |  81.38%
  32300 | 19058 |  4652k| 144.0 | 511M| 5.846322e+00 | 1.060000e+01 |  81.31%
  32400 | 19120 |  4667k| 144.0 | 513M| 5.846646e+00 | 1.060000e+01 |  81.30%
  32500 | 19158 |  4676k| 143.9 | 515M| 5.846828e+00 | 1.060000e+01 |  81.29%
  32600 | 19186 |  4683k| 143.6 | 515M| 5.849177e+00 | 1.060000e+01 |  81.22%
  32700 | 19240 |  4696k| 143.6 | 517M| 5.851871e+00 | 1.060000e+01 |  81.14%
  32800 | 19304 |  4709k| 143.6 | 518M| 5.855419e+00 | 1.060000e+01 |  81.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32900 | 19342 |  4723k| 143.5 | 518M| 5.855524e+00 | 1.060000e+01 |  81.03%
  33000 | 19396 |  4736k| 143.5 | 520M| 5.857668e+00 | 1.060000e+01 |  80.96%
  33100 | 19458 |  4751k| 143.5 | 532M| 5.858609e+00 | 1.060000e+01 |  80.93%
  33200 | 19506 |  4763k| 143.5 | 533M| 5.858855e+00 | 1.060000e+01 |  80.92%
  33300 | 19554 |  4777k| 143.4 | 534M| 5.861714e+00 | 1.060000e+01 |  80.83%
  33400 | 19602 |  4787k| 143.3 | 537M| 5.862619e+00 | 1.060000e+01 |  80.81%
  33500 | 19658 |  4803k| 143.4 | 540M| 5.864839e+00 | 1.060000e+01 |  80.74%
  33600 | 19718 |  4816k| 143.3 | 541M| 5.864839e+00 | 1.060000e+01 |  80.74%
  33700 | 19778 |  4830k| 143.3 | 541M| 5.864839e+00 | 1.060000e+01 |  80.74%
  33800 | 19836 |  4840k| 143.2 | 543M| 5.867217e+00 | 1.060000e+01 |  80.66%
  33900 | 19892 |  4850k| 143.0 | 543M| 5.867384e+00 | 1.060000e+01 |  80.66%
  34000 | 19938 |  4864k| 143.0 | 543M| 5.869160e+00 | 1.060000e+01 |  80.61%
  34100 | 19982 |  4876k| 143.0 | 545M| 5.869438e+00 | 1.060000e+01 |  80.60%
  34200 | 20048 |  4889k| 142.9 | 546M| 5.869665e+00 | 1.060000e+01 |  80.59%
  34300 | 20088 |  4900k| 142.8 | 547M| 5.869872e+00 | 1.060000e+01 |  80.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34400 | 20142 |  4913k| 142.8 | 548M| 5.871460e+00 | 1.060000e+01 |  80.53%
  34500 | 20192 |  4924k| 142.7 | 548M| 5.872372e+00 | 1.060000e+01 |  80.51%
  34600 | 20252 |  4939k| 142.7 | 549M| 5.873774e+00 | 1.060000e+01 |  80.46%
  34700 | 20292 |  4951k| 142.6 | 551M| 5.873774e+00 | 1.060000e+01 |  80.46%
  34800 | 20354 |  4965k| 142.6 | 552M| 5.875276e+00 | 1.060000e+01 |  80.42%
  34900 | 20394 |  4976k| 142.6 | 552M| 5.876365e+00 | 1.060000e+01 |  80.38%
  35000 | 20448 |  4988k| 142.5 | 553M| 5.876872e+00 | 1.060000e+01 |  80.37%
  35100 | 20496 |  5001k| 142.4 | 554M| 5.878484e+00 | 1.060000e+01 |  80.32%
  35200 | 20544 |  5016k| 142.5 | 554M| 5.880921e+00 | 1.060000e+01 |  80.24%
