numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20400 |  4104 |105560 |   5.1 |  21M| 6.215531e+05 | 6.225188e+05 |   0.16%
  20500 |  4128 |105904 |   5.1 |  22M| 6.215533e+05 | 6.225188e+05 |   0.16%
  20600 |  4156 |106426 |   5.1 |  22M| 6.215544e+05 | 6.225188e+05 |   0.16%
  20700 |  4180 |106757 |   5.1 |  22M| 6.215556e+05 | 6.225188e+05 |   0.15%
  20800 |  4200 |107138 |   5.1 |  22M| 6.215564e+05 | 6.225188e+05 |   0.15%
  20900 |  4216 |107472 |   5.1 |  22M| 6.215565e+05 | 6.225188e+05 |   0.15%
  21000 |  4238 |107843 |   5.1 |  22M| 6.215584e+05 | 6.225188e+05 |   0.15%
  21100 |  4252 |108182 |   5.1 |  22M| 6.215585e+05 | 6.225188e+05 |   0.15%
  21200 |  4268 |108541 |   5.1 |  22M| 6.215585e+05 | 6.225188e+05 |   0.15%
  21300 |  4286 |108931 |   5.1 |  22M| 6.215585e+05 | 6.225188e+05 |   0.15%
  21400 |  4292 |109277 |   5.1 |  22M| 6.215595e+05 | 6.225188e+05 |   0.15%
  21500 |  4306 |109630 |   5.1 |  22M| 6.215626e+05 | 6.225188e+05 |   0.15%
  21600 |  4318 |109971 |   5.0 |  22M| 6.215626e+05 | 6.225188e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21700 |  4330 |110268 |   5.0 |  22M| 6.215626e+05 | 6.225188e+05 |   0.15%
  21800 |  4340 |110593 |   5.0 |  22M| 6.215626e+05 | 6.225188e+05 |   0.15%
  21900 |  4366 |110974 |   5.0 |  22M| 6.215629e+05 | 6.225188e+05 |   0.15%
  22000 |  4392 |111325 |   5.0 |  22M| 6.215630e+05 | 6.225188e+05 |   0.15%
  22100 |  4412 |111722 |   5.0 |  22M| 6.215630e+05 | 6.225188e+05 |   0.15%
  22200 |  4426 |112027 |   5.0 |  22M| 6.215636e+05 | 6.225188e+05 |   0.15%
  22300 |  4440 |112388 |   5.0 |  23M| 6.215641e+05 | 6.225188e+05 |   0.15%
  22400 |  4440 |112689 |   5.0 |  23M| 6.215641e+05 | 6.225188e+05 |   0.15%
  22500 |  4462 |113052 |   5.0 |  23M| 6.215643e+05 | 6.225188e+05 |   0.15%
  22600 |  4486 |113515 |   5.0 |  23M| 6.215649e+05 | 6.225188e+05 |   0.15%
  22700 |  4510 |114033 |   5.0 |  23M| 6.215663e+05 | 6.225188e+05 |   0.15%
  22800 |  4540 |114434 |   5.0 |  23M| 6.215663e+05 | 6.225188e+05 |   0.15%
  22900 |  4556 |114760 |   5.0 |  23M| 6.215676e+05 | 6.225188e+05 |   0.15%
  23000 |  4564 |115058 |   5.0 |  23M| 6.215694e+05 | 6.225188e+05 |   0.15%
  23100 |  4574 |115466 |   5.0 |  23M| 6.215706e+05 | 6.225188e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23200 |  4580 |115760 |   4.9 |  23M| 6.215708e+05 | 6.225188e+05 |   0.15%
  23300 |  4604 |116167 |   4.9 |  23M| 6.215746e+05 | 6.225188e+05 |   0.15%
  23400 |  4628 |116575 |   4.9 |  23M| 6.215746e+05 | 6.225188e+05 |   0.15%
  23500 |  4650 |116919 |   4.9 |  24M| 6.215758e+05 | 6.225188e+05 |   0.15%
  23600 |  4678 |117283 |   4.9 |  24M| 6.215767e+05 | 6.225188e+05 |   0.15%
  23700 |  4700 |117643 |   4.9 |  24M| 6.215774e+05 | 6.225188e+05 |   0.15%
  23800 |  4728 |118005 |   4.9 |  24M| 6.215777e+05 | 6.225188e+05 |   0.15%
  23900 |  4740 |118305 |   4.9 |  24M| 6.215779e+05 | 6.225188e+05 |   0.15%
  24000 |  4766 |118651 |   4.9 |  24M| 6.215789e+05 | 6.225188e+05 |   0.15%
  24100 |  4802 |119021 |   4.9 |  24M| 6.215792e+05 | 6.225188e+05 |   0.15%
  24200 |  4830 |119403 |   4.9 |  24M| 6.215798e+05 | 6.225188e+05 |   0.15%
  24300 |  4856 |119755 |   4.9 |  24M| 6.215802e+05 | 6.225188e+05 |   0.15%
  24400 |  4870 |120069 |   4.9 |  24M| 6.215802e+05 | 6.225188e+05 |   0.15%
  24500 |  4886 |120370 |   4.9 |  25M| 6.215802e+05 | 6.225188e+05 |   0.15%
  24600 |  4932 |120903 |   4.9 |  25M| 6.215803e+05 | 6.225188e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24700 |  4978 |121354 |   4.9 |  25M| 6.215804e+05 | 6.225188e+05 |   0.15%
  24800 |  4994 |121640 |   4.9 |  25M| 6.215805e+05 | 6.225188e+05 |   0.15%
  24900 |  5012 |121976 |   4.9 |  25M| 6.215805e+05 | 6.225188e+05 |   0.15%
  25000 |  5034 |122337 |   4.9 |  25M| 6.215809e+05 | 6.225188e+05 |   0.15%
  25100 |  5058 |122696 |   4.8 |  26M| 6.215809e+05 | 6.225188e+05 |   0.15%
  25200 |  5066 |123069 |   4.8 |  26M| 6.215810e+05 | 6.225188e+05 |   0.15%
  25300 |  5078 |123401 |   4.8 |  26M| 6.215818e+05 | 6.225188e+05 |   0.15%
  25400 |  5114 |123796 |   4.8 |  28M| 6.215818e+05 | 6.225188e+05 |   0.15%
  25500 |  5128 |124154 |   4.8 |  28M| 6.215822e+05 | 6.225188e+05 |   0.15%
  25600 |  5142 |124491 |   4.8 |  28M| 6.215842e+05 | 6.225188e+05 |   0.15%
  25700 |  5148 |124816 |   4.8 |  28M| 6.215868e+05 | 6.225188e+05 |   0.15%
  25800 |  5176 |125223 |   4.8 |  28M| 6.215876e+05 | 6.225188e+05 |   0.15%
  25900 |  5208 |125559 |   4.8 |  28M| 6.215876e+05 | 6.225188e+05 |   0.15%
  26000 |  5212 |125833 |   4.8 |  28M| 6.215876e+05 | 6.225188e+05 |   0.15%
  26100 |  5220 |126136 |   4.8 |  28M| 6.215881e+05 | 6.225188e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26200 |  5244 |126492 |   4.8 |  28M| 6.215883e+05 | 6.225188e+05 |   0.15%
  26300 |  5264 |126808 |   4.8 |  28M| 6.215884e+05 | 6.225188e+05 |   0.15%
  26400 |  5282 |127215 |   4.8 |  29M| 6.215884e+05 | 6.225188e+05 |   0.15%
  26500 |  5304 |127557 |   4.8 |  29M| 6.215894e+05 | 6.225188e+05 |   0.15%
  26600 |  5328 |127935 |   4.8 |  29M| 6.215897e+05 | 6.225188e+05 |   0.15%
  26700 |  5374 |128508 |   4.8 |  29M| 6.215908e+05 | 6.225188e+05 |   0.15%
  26800 |  5418 |128991 |   4.8 |  29M| 6.215908e+05 | 6.225188e+05 |   0.15%
  26900 |  5448 |129350 |   4.8 |  29M| 6.215908e+05 | 6.225188e+05 |   0.15%
  27000 |  5472 |129730 |   4.8 |  29M| 6.215915e+05 | 6.225188e+05 |   0.15%
  27100 |  5494 |130101 |   4.8 |  29M| 6.215928e+05 | 6.225188e+05 |   0.15%
  27200 |  5514 |130502 |   4.8 |  29M| 6.215932e+05 | 6.225188e+05 |   0.15%
  27300 |  5532 |130786 |   4.8 |  29M| 6.215938e+05 | 6.225188e+05 |   0.15%
  27400 |  5552 |131144 |   4.7 |  30M| 6.215943e+05 | 6.225188e+05 |   0.15%
  27500 |  5582 |131500 |   4.7 |  30M| 6.215943e+05 | 6.225188e+05 |   0.15%
  27600 |  5590 |131797 |   4.7 |  30M| 6.215950e+05 | 6.225188e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27700 |  5612 |132174 |   4.7 |  30M| 6.215952e+05 | 6.225188e+05 |   0.15%
  27800 |  5644 |132625 |   4.7 |  30M| 6.215956e+05 | 6.225188e+05 |   0.15%
  27900 |  5668 |133005 |   4.7 |  30M| 6.215957e+05 | 6.225188e+05 |   0.15%
  28000 |  5684 |133347 |   4.7 |  31M| 6.215957e+05 | 6.225188e+05 |   0.15%
  28100 |  5698 |133666 |   4.7 |  31M| 6.215968e+05 | 6.225188e+05 |   0.15%
  28200 |  5716 |134024 |   4.7 |  31M| 6.215980e+05 | 6.225188e+05 |   0.15%
  28300 |  5740 |134413 |   4.7 |  31M| 6.216003e+05 | 6.225188e+05 |   0.15%
  28400 |  5754 |134768 |   4.7 |  31M| 6.216019e+05 | 6.225188e+05 |   0.15%
  28500 |  5782 |135124 |   4.7 |  31M| 6.216019e+05 | 6.225188e+05 |   0.15%
  28600 |  5796 |135480 |   4.7 |  31M| 6.216039e+05 | 6.225188e+05 |   0.15%
  28700 |  5814 |135776 |   4.7 |  31M| 6.216046e+05 | 6.225188e+05 |   0.15%
  28800 |  5838 |136118 |   4.7 |  31M| 6.216048e+05 | 6.225188e+05 |   0.15%
  28900 |  5850 |136531 |   4.7 |  32M| 6.216049e+05 | 6.225188e+05 |   0.15%
  29000 |  5856 |136862 |   4.7 |  32M| 6.216050e+05 | 6.225188e+05 |   0.15%
  29100 |  5866 |137221 |   4.7 |  33M| 6.216059e+05 | 6.225188e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29200 |  5902 |137595 |   4.7 |  33M| 6.216059e+05 | 6.225188e+05 |   0.15%
  29300 |  5912 |137887 |   4.7 |  33M| 6.216061e+05 | 6.225188e+05 |   0.15%
  29400 |  5940 |138310 |   4.7 |  33M| 6.216064e+05 | 6.225188e+05 |   0.15%
  29500 |  5950 |138649 |   4.7 |  33M| 6.216064e+05 | 6.225188e+05 |   0.15%
  29600 |  5958 |138948 |   4.7 |  33M| 6.216064e+05 | 6.225188e+05 |   0.15%
  29700 |  5970 |139298 |   4.7 |  33M| 6.216064e+05 | 6.225188e+05 |   0.15%
  29800 |  5982 |139650 |   4.7 |  33M| 6.216064e+05 | 6.225188e+05 |   0.15%
  29900 |  6012 |140031 |   4.6 |  33M| 6.216064e+05 | 6.225188e+05 |   0.15%
  30000 |  6024 |140410 |   4.6 |  33M| 6.216065e+05 | 6.225188e+05 |   0.15%
  30100 |  6040 |140773 |   4.6 |  33M| 6.216073e+05 | 6.225188e+05 |   0.15%
  30200 |  6070 |141227 |   4.6 |  33M| 6.216078e+05 | 6.225188e+05 |   0.15%
  30300 |  6084 |141550 |   4.6 |  33M| 6.216081e+05 | 6.225188e+05 |   0.15%
  30400 |  6092 |141869 |   4.6 |  33M| 6.216089e+05 | 6.225188e+05 |   0.15%
  30500 |  6110 |142185 |   4.6 |  33M| 6.216099e+05 | 6.225188e+05 |   0.15%
  30600 |  6114 |142529 |   4.6 |  33M| 6.216099e+05 | 6.225188e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30700 |  6130 |142864 |   4.6 |  33M| 6.216099e+05 | 6.225188e+05 |   0.15%
  30800 |  6144 |143203 |   4.6 |  33M| 6.216107e+05 | 6.225188e+05 |   0.15%
  30900 |  6152 |143761 |   4.6 |  33M| 6.216110e+05 | 6.225188e+05 |   0.15%
  31000 |  6178 |144142 |   4.6 |  33M| 6.216110e+05 | 6.225188e+05 |   0.15%
  31100 |  6204 |144467 |   4.6 |  33M| 6.216113e+05 | 6.225188e+05 |   0.15%
  31200 |  6216 |144786 |   4.6 |  33M| 6.216113e+05 | 6.225188e+05 |   0.15%
  31300 |  6244 |145107 |   4.6 |  33M| 6.216113e+05 | 6.225188e+05 |   0.15%
  31400 |  6274 |145431 |   4.6 |  33M| 6.216113e+05 | 6.225188e+05 |   0.15%
  31500 |  6300 |145853 |   4.6 |  33M| 6.216114e+05 | 6.225188e+05 |   0.15%
  31600 |  6322 |146224 |   4.6 |  33M| 6.216124e+05 | 6.225188e+05 |   0.15%
  31700 |  6336 |146525 |   4.6 |  33M| 6.216127e+05 | 6.225188e+05 |   0.15%
  31800 |  6350 |146833 |   4.6 |  33M| 6.216129e+05 | 6.225188e+05 |   0.15%
  31900 |  6358 |147125 |   4.6 |  33M| 6.216129e+05 | 6.225188e+05 |   0.15%
  32000 |  6380 |147557 |   4.6 |  33M| 6.216139e+05 | 6.225188e+05 |   0.15%
  32100 |  6406 |147870 |   4.6 |  33M| 6.216163e+05 | 6.225188e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32200 |  6430 |148247 |   4.6 |  33M| 6.216165e+05 | 6.225188e+05 |   0.15%
  32300 |  6452 |148613 |   4.6 |  33M| 6.216174e+05 | 6.225188e+05 |   0.14%
  32400 |  6472 |148974 |   4.6 |  33M| 6.216181e+05 | 6.225188e+05 |   0.14%
  32500 |  6504 |149306 |   4.6 |  33M| 6.216183e+05 | 6.225188e+05 |   0.14%
  32600 |  6524 |149619 |   4.6 |  34M| 6.216188e+05 | 6.225188e+05 |   0.14%
  32700 |  6550 |150013 |   4.6 |  34M| 6.216189e+05 | 6.225188e+05 |   0.14%
  32800 |  6562 |150380 |   4.6 |  34M| 6.216189e+05 | 6.225188e+05 |   0.14%
  32900 |  6572 |150665 |   4.5 |  34M| 6.216189e+05 | 6.225188e+05 |   0.14%
  33000 |  6592 |151022 |   4.5 |  34M| 6.216201e+05 | 6.225188e+05 |   0.14%
  33100 |  6614 |151346 |   4.5 |  34M| 6.216201e+05 | 6.225188e+05 |   0.14%
  33200 |  6626 |151639 |   4.5 |  34M| 6.216201e+05 | 6.225188e+05 |   0.14%
  33300 |  6648 |152020 |   4.5 |  34M| 6.216209e+05 | 6.225188e+05 |   0.14%
  33400 |  6672 |152389 |   4.5 |  34M| 6.216209e+05 | 6.225188e+05 |   0.14%
  33500 |  6692 |152724 |   4.5 |  34M| 6.216217e+05 | 6.225188e+05 |   0.14%
  33600 |  6708 |153039 |   4.5 |  34M| 6.216217e+05 | 6.225188e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33700 |  6730 |153409 |   4.5 |  34M| 6.216236e+05 | 6.225188e+05 |   0.14%
  33800 |  6750 |153728 |   4.5 |  35M| 6.216240e+05 | 6.225188e+05 |   0.14%
  33900 |  6768 |154092 |   4.5 |  35M| 6.216247e+05 | 6.225188e+05 |   0.14%
  34000 |  6778 |154425 |   4.5 |  35M| 6.216262e+05 | 6.225188e+05 |   0.14%
  34100 |  6788 |154742 |   4.5 |  35M| 6.216262e+05 | 6.225188e+05 |   0.14%
  34200 |  6802 |155045 |   4.5 |  35M| 6.216266e+05 | 6.225188e+05 |   0.14%
  34300 |  6828 |155482 |   4.5 |  35M| 6.216291e+05 | 6.225188e+05 |   0.14%
  34400 |  6846 |155786 |   4.5 |  35M| 6.216293e+05 | 6.225188e+05 |   0.14%
  34500 |  6860 |156120 |   4.5 |  35M| 6.216294e+05 | 6.225188e+05 |   0.14%
  34600 |  6874 |156399 |   4.5 |  35M| 6.216294e+05 | 6.225188e+05 |   0.14%
  34700 |  6892 |156759 |   4.5 |  35M| 6.216300e+05 | 6.225188e+05 |   0.14%
  34800 |  6920 |157194 |   4.5 |  35M| 6.216300e+05 | 6.225188e+05 |   0.14%
  34900 |  6940 |157572 |   4.5 |  35M| 6.216303e+05 | 6.225188e+05 |   0.14%
  35000 |  6962 |157909 |   4.5 |  35M| 6.216317e+05 | 6.225188e+05 |   0.14%
  35100 |  6982 |158248 |   4.5 |  35M| 6.216318e+05 | 6.225188e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35200 |  7002 |158637 |   4.5 |  35M| 6.216318e+05 | 6.225188e+05 |   0.14%
  35300 |  7016 |158917 |   4.5 |  35M| 6.216327e+05 | 6.225188e+05 |   0.14%
  35400 |  7028 |159246 |   4.5 |  35M| 6.216328e+05 | 6.225188e+05 |   0.14%
  35500 |  7044 |159622 |   4.5 |  35M| 6.216328e+05 | 6.225188e+05 |   0.14%
  35600 |  7056 |160031 |   4.5 |  35M| 6.216328e+05 | 6.225188e+05 |   0.14%
  35700 |  7068 |160371 |   4.5 |  35M| 6.216335e+05 | 6.225188e+05 |   0.14%
  35800 |  7072 |160723 |   4.5 |  35M| 6.216335e+05 | 6.225188e+05 |   0.14%
  35900 |  7084 |161088 |   4.5 |  35M| 6.216344e+05 | 6.225188e+05 |   0.14%
  36000 |  7102 |161462 |   4.5 |  35M| 6.216346e+05 | 6.225188e+05 |   0.14%
  36100 |  7116 |161791 |   4.5 |  35M| 6.216346e+05 | 6.225188e+05 |   0.14%
  36200 |  7128 |162104 |   4.4 |  35M| 6.216349e+05 | 6.225188e+05 |   0.14%
  36300 |  7148 |162450 |   4.4 |  35M| 6.216349e+05 | 6.225188e+05 |   0.14%
  36400 |  7160 |162768 |   4.4 |  35M| 6.216360e+05 | 6.225188e+05 |   0.14%
  36500 |  7178 |163145 |   4.4 |  36M| 6.216374e+05 | 6.225188e+05 |   0.14%
  36600 |  7200 |163520 |   4.4 |  36M| 6.216374e+05 | 6.225188e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36700 |  7212 |163823 |   4.4 |  36M| 6.216374e+05 | 6.225188e+05 |   0.14%
  36800 |  7222 |164142 |   4.4 |  36M| 6.216378e+05 | 6.225188e+05 |   0.14%
  36900 |  7254 |164713 |   4.4 |  36M| 6.216383e+05 | 6.225188e+05 |   0.14%
  37000 |  7270 |165081 |   4.4 |  36M| 6.216383e+05 | 6.225188e+05 |   0.14%
  37100 |  7284 |165472 |   4.4 |  36M| 6.216394e+05 | 6.225188e+05 |   0.14%
  37200 |  7288 |165797 |   4.4 |  36M| 6.216403e+05 | 6.225188e+05 |   0.14%
  37300 |  7304 |166129 |   4.4 |  36M| 6.216415e+05 | 6.225188e+05 |   0.14%
  37400 |  7322 |166456 |   4.4 |  36M| 6.216423e+05 | 6.225188e+05 |   0.14%
  37500 |  7320 |166785 |   4.4 |  36M| 6.216423e+05 | 6.225188e+05 |   0.14%
  37600 |  7330 |167125 |   4.4 |  36M| 6.216431e+05 | 6.225188e+05 |   0.14%
  37700 |  7350 |167497 |   4.4 |  36M| 6.216456e+05 | 6.225188e+05 |   0.14%
  37800 |  7362 |167831 |   4.4 |  36M| 6.216456e+05 | 6.225188e+05 |   0.14%
  37900 |  7390 |168237 |   4.4 |  36M| 6.216464e+05 | 6.225188e+05 |   0.14%
  38000 |  7412 |168601 |   4.4 |  36M| 6.216466e+05 | 6.225188e+05 |   0.14%
  38100 |  7438 |168935 |   4.4 |  36M| 6.216470e+05 | 6.225188e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38200 |  7468 |169322 |   4.4 |  36M| 6.216473e+05 | 6.225188e+05 |   0.14%
  38300 |  7480 |169634 |   4.4 |  36M| 6.216481e+05 | 6.225188e+05 |   0.14%
  38400 |  7494 |169977 |   4.4 |  37M| 6.216481e+05 | 6.225188e+05 |   0.14%
  38500 |  7508 |170381 |   4.4 |  37M| 6.216494e+05 | 6.225188e+05 |   0.14%
  38600 |  7530 |170813 |   4.4 |  37M| 6.216503e+05 | 6.225188e+05 |   0.14%
  38700 |  7554 |171200 |   4.4 |  37M| 6.216503e+05 | 6.225188e+05 |   0.14%
  38800 |  7574 |171586 |   4.4 |  37M| 6.216503e+05 | 6.225188e+05 |   0.14%
  38900 |  7590 |171963 |   4.4 |  37M| 6.216503e+05 | 6.225188e+05 |   0.14%
  39000 |  7610 |172378 |   4.4 |  37M| 6.216513e+05 | 6.225188e+05 |   0.14%
  39100 |  7642 |172811 |   4.4 |  37M| 6.216530e+05 | 6.225188e+05 |   0.14%
  39200 |  7668 |173137 |   4.4 |  39M| 6.216535e+05 | 6.225188e+05 |   0.14%
  39300 |  7684 |173478 |   4.4 |  39M| 6.216542e+05 | 6.225188e+05 |   0.14%
  39400 |  7714 |173926 |   4.4 |  39M| 6.216551e+05 | 6.225188e+05 |   0.14%
  39500 |  7744 |174294 |   4.4 |  39M| 6.216555e+05 | 6.225188e+05 |   0.14%
  39600 |  7766 |174603 |   4.4 |  39M| 6.216557e+05 | 6.225188e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39700 |  7780 |174940 |   4.4 |  39M| 6.216565e+05 | 6.225188e+05 |   0.14%
  39800 |  7792 |175248 |   4.4 |  40M| 6.216566e+05 | 6.225188e+05 |   0.14%
  39900 |  7812 |175598 |   4.4 |  40M| 6.216566e+05 | 6.225188e+05 |   0.14%
  40000 |  7822 |175952 |   4.4 |  40M| 6.216566e+05 | 6.225188e+05 |   0.14%
  40100 |  7840 |176455 |   4.4 |  40M| 6.216567e+05 | 6.225188e+05 |   0.14%
  40200 |  7864 |176767 |   4.4 |  40M| 6.216568e+05 | 6.225188e+05 |   0.14%
  40300 |  7880 |177087 |   4.4 |  40M| 6.216584e+05 | 6.225188e+05 |   0.14%
  40400 |  7900 |177394 |   4.4 |  40M| 6.216593e+05 | 6.225188e+05 |   0.14%
  40500 |  7914 |177762 |   4.4 |  40M| 6.216597e+05 | 6.225188e+05 |   0.14%
  40600 |  7942 |178142 |   4.4 |  40M| 6.216597e+05 | 6.225188e+05 |   0.14%
  40700 |  7956 |178501 |   4.4 |  40M| 6.216612e+05 | 6.225188e+05 |   0.14%
  40800 |  7968 |178856 |   4.4 |  40M| 6.216616e+05 | 6.225188e+05 |   0.14%
  40900 |  7992 |179220 |   4.4 |  40M| 6.216627e+05 | 6.225188e+05 |   0.14%
  41000 |  8012 |179537 |   4.4 |  40M| 6.216628e+05 | 6.225188e+05 |   0.14%
  41100 |  8022 |179854 |   4.4 |  40M| 6.216634e+05 | 6.225188e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41200 |  8038 |180225 |   4.3 |  40M| 6.216634e+05 | 6.225188e+05 |   0.14%
  41300 |  8074 |180561 |   4.3 |  40M| 6.216646e+05 | 6.225188e+05 |   0.14%
  41400 |  8082 |180855 |   4.3 |  40M| 6.216646e+05 | 6.225188e+05 |   0.14%
  41500 |  8110 |181187 |   4.3 |  40M| 6.216659e+05 | 6.225188e+05 |   0.14%
  41600 |  8134 |181528 |   4.3 |  40M| 6.216662e+05 | 6.225188e+05 |   0.14%
  41700 |  8148 |181831 |   4.3 |  40M| 6.216662e+05 | 6.225188e+05 |   0.14%
  41800 |  8174 |182180 |   4.3 |  40M| 6.216663e+05 | 6.225188e+05 |   0.14%
  41900 |  8212 |182738 |   4.3 |  40M| 6.216680e+05 | 6.225188e+05 |   0.14%
  42000 |  8224 |183028 |   4.3 |  40M| 6.216681e+05 | 6.225188e+05 |   0.14%
  42100 |  8236 |183351 |   4.3 |  40M| 6.216685e+05 | 6.225188e+05 |   0.14%
  42200 |  8258 |183687 |   4.3 |  40M| 6.216685e+05 | 6.225188e+05 |   0.14%
  42300 |  8278 |184039 |   4.3 |  40M| 6.216691e+05 | 6.225188e+05 |   0.14%
  42400 |  8296 |184350 |   4.3 |  41M| 6.216697e+05 | 6.225188e+05 |   0.14%
  42500 |  8310 |184685 |   4.3 |  41M| 6.216697e+05 | 6.225188e+05 |   0.14%
  42600 |  8324 |185010 |   4.3 |  41M| 6.216698e+05 | 6.225188e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42700 |  8338 |185346 |   4.3 |  41M| 6.216699e+05 | 6.225188e+05 |   0.14%
  42800 |  8356 |185698 |   4.3 |  41M| 6.216705e+05 | 6.225188e+05 |   0.14%
  42900 |  8382 |186055 |   4.3 |  42M| 6.216706e+05 | 6.225188e+05 |   0.14%
  43000 |  8404 |186373 |   4.3 |  42M| 6.216710e+05 | 6.225188e+05 |   0.14%
  43100 |  8412 |186656 |   4.3 |  42M| 6.216710e+05 | 6.225188e+05 |   0.14%
  43200 |  8420 |187009 |   4.3 |  42M| 6.216710e+05 | 6.225188e+05 |   0.14%
  43300 |  8440 |187362 |   4.3 |  42M| 6.216710e+05 | 6.225188e+05 |   0.14%
  43400 |  8470 |187750 |   4.3 |  42M| 6.216713e+05 | 6.225188e+05 |   0.14%
  43500 |  8492 |188066 |   4.3 |  42M| 6.216713e+05 | 6.225188e+05 |   0.14%
  43600 |  8508 |188372 |   4.3 |  42M| 6.216717e+05 | 6.225188e+05 |   0.14%
  43700 |  8524 |188671 |   4.3 |  42M| 6.216722e+05 | 6.225188e+05 |   0.14%
  43800 |  8542 |189058 |   4.3 |  42M| 6.216727e+05 | 6.225188e+05 |   0.14%
  43900 |  8560 |189380 |   4.3 |  42M| 6.216727e+05 | 6.225188e+05 |   0.14%
  44000 |  8574 |189784 |   4.3 |  43M| 6.216729e+05 | 6.225188e+05 |   0.14%
  44100 |  8598 |190113 |   4.3 |  43M| 6.216731e+05 | 6.225188e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44200 |  8616 |190462 |   4.3 |  43M| 6.216733e+05 | 6.225188e+05 |   0.14%
  44300 |  8634 |190844 |   4.3 |  43M| 6.216733e+05 | 6.225188e+05 |   0.14%
  44400 |  8644 |191123 |   4.3 |  43M| 6.216733e+05 | 6.225188e+05 |   0.14%
  44500 |  8666 |191477 |   4.3 |  43M| 6.216734e+05 | 6.225188e+05 |   0.14%
  44600 |  8672 |191748 |   4.3 |  43M| 6.216736e+05 | 6.225188e+05 |   0.14%
  44700 |  8694 |192125 |   4.3 |  43M| 6.216743e+05 | 6.225188e+05 |   0.14%
  44800 |  8716 |192445 |   4.3 |  43M| 6.216743e+05 | 6.225188e+05 |   0.14%
  44900 |  8750 |192861 |   4.3 |  43M| 6.216743e+05 | 6.225188e+05 |   0.14%
  45000 |  8760 |193225 |   4.3 |  43M| 6.216746e+05 | 6.225188e+05 |   0.14%
  45100 |  8772 |193567 |   4.3 |  43M| 6.216746e+05 | 6.225188e+05 |   0.14%
  45200 |  8800 |193967 |   4.3 |  44M| 6.216756e+05 | 6.225188e+05 |   0.14%
  45300 |  8812 |194329 |   4.3 |  44M| 6.216757e+05 | 6.225188e+05 |   0.14%
  45400 |  8844 |194705 |   4.3 |  44M| 6.216759e+05 | 6.225188e+05 |   0.14%
  45500 |  8878 |195028 |   4.3 |  44M| 6.216762e+05 | 6.225188e+05 |   0.14%
  45600 |  8902 |195393 |   4.3 |  44M| 6.216769e+05 | 6.225188e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45700 |  8912 |195710 |   4.3 |  44M| 6.216769e+05 | 6.225188e+05 |   0.14%
