numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21200 |  8523 |105961 |   4.9 |  36M| 5.996543e+05 | 6.003758e+05 |   0.12%
  21300 |  8561 |106266 |   4.9 |  36M| 5.996552e+05 | 6.003758e+05 |   0.12%
  21400 |  8595 |106614 |   4.9 |  36M| 5.996552e+05 | 6.003758e+05 |   0.12%
  21500 |  8635 |106981 |   4.9 |  36M| 5.996556e+05 | 6.003758e+05 |   0.12%
  21600 |  8659 |107313 |   4.9 |  37M| 5.996556e+05 | 6.003758e+05 |   0.12%
  21700 |  8703 |107888 |   4.9 |  37M| 5.996560e+05 | 6.003758e+05 |   0.12%
  21800 |  8763 |108259 |   4.9 |  37M| 5.996565e+05 | 6.003758e+05 |   0.12%
  21900 |  8797 |108591 |   4.9 |  38M| 5.996565e+05 | 6.003758e+05 |   0.12%
  22000 |  8849 |108938 |   4.9 |  38M| 5.996566e+05 | 6.003758e+05 |   0.12%
  22100 |  8895 |109320 |   4.9 |  38M| 5.996568e+05 | 6.003758e+05 |   0.12%
  22200 |  8947 |109696 |   4.9 |  38M| 5.996568e+05 | 6.003758e+05 |   0.12%
  22300 |  8991 |110043 |   4.9 |  38M| 5.996572e+05 | 6.003758e+05 |   0.12%
  22400 |  9029 |110395 |   4.9 |  38M| 5.996572e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22500 |  9063 |110734 |   4.9 |  38M| 5.996572e+05 | 6.003758e+05 |   0.12%
  22600 |  9107 |111034 |   4.9 |  38M| 5.996577e+05 | 6.003758e+05 |   0.12%
  22700 |  9145 |111411 |   4.9 |  38M| 5.996577e+05 | 6.003758e+05 |   0.12%
  22800 |  9181 |111755 |   4.9 |  39M| 5.996578e+05 | 6.003758e+05 |   0.12%
  22900 |  9215 |112112 |   4.8 |  39M| 5.996578e+05 | 6.003758e+05 |   0.12%
  23000 |  9265 |112578 |   4.8 |  39M| 5.996584e+05 | 6.003758e+05 |   0.12%
  23100 |  9309 |112952 |   4.8 |  40M| 5.996584e+05 | 6.003758e+05 |   0.12%
  23200 |  9341 |113229 |   4.8 |  40M| 5.996587e+05 | 6.003758e+05 |   0.12%
  23300 |  9373 |113635 |   4.8 |  40M| 5.996588e+05 | 6.003758e+05 |   0.12%
  23400 |  9423 |113999 |   4.8 |  40M| 5.996588e+05 | 6.003758e+05 |   0.12%
  23500 |  9459 |114416 |   4.8 |  40M| 5.996590e+05 | 6.003758e+05 |   0.12%
  23600 |  9491 |114740 |   4.8 |  40M| 5.996591e+05 | 6.003758e+05 |   0.12%
  23700 |  9537 |115083 |   4.8 |  40M| 5.996592e+05 | 6.003758e+05 |   0.12%
  23800 |  9577 |115480 |   4.8 |  40M| 5.996592e+05 | 6.003758e+05 |   0.12%
  23900 |  9627 |115875 |   4.8 |  40M| 5.996598e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24000 |  9667 |116251 |   4.8 |  41M| 5.996606e+05 | 6.003758e+05 |   0.12%
  24100 |  9719 |116734 |   4.8 |  41M| 5.996613e+05 | 6.003758e+05 |   0.12%
  24200 |  9749 |117054 |   4.8 |  41M| 5.996613e+05 | 6.003758e+05 |   0.12%
  24300 |  9793 |117408 |   4.8 |  41M| 5.996614e+05 | 6.003758e+05 |   0.12%
  24400 |  9835 |117768 |   4.8 |  41M| 5.996614e+05 | 6.003758e+05 |   0.12%
  24500 |  9869 |118091 |   4.8 |  41M| 5.996615e+05 | 6.003758e+05 |   0.12%
  24600 |  9895 |118402 |   4.8 |  41M| 5.996615e+05 | 6.003758e+05 |   0.12%
  24700 |  9925 |118706 |   4.8 |  41M| 5.996619e+05 | 6.003758e+05 |   0.12%
  24800 |  9963 |119043 |   4.8 |  41M| 5.996623e+05 | 6.003758e+05 |   0.12%
  24900 | 10009 |119407 |   4.8 |  41M| 5.996626e+05 | 6.003758e+05 |   0.12%
  25000 | 10053 |119765 |   4.7 |  41M| 5.996629e+05 | 6.003758e+05 |   0.12%
  25100 | 10103 |120116 |   4.7 |  41M| 5.996636e+05 | 6.003758e+05 |   0.12%
  25200 | 10153 |120510 |   4.7 |  41M| 5.996638e+05 | 6.003758e+05 |   0.12%
  25300 | 10197 |120893 |   4.7 |  42M| 5.996638e+05 | 6.003758e+05 |   0.12%
  25400 | 10221 |121183 |   4.7 |  42M| 5.996651e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25500 | 10245 |121444 |   4.7 |  42M| 5.996652e+05 | 6.003758e+05 |   0.12%
  25600 | 10279 |121773 |   4.7 |  43M| 5.996664e+05 | 6.003758e+05 |   0.12%
  25700 | 10305 |122100 |   4.7 |  43M| 5.996664e+05 | 6.003758e+05 |   0.12%
  25800 | 10345 |122427 |   4.7 |  43M| 5.996668e+05 | 6.003758e+05 |   0.12%
  25900 | 10371 |122723 |   4.7 |  43M| 5.996668e+05 | 6.003758e+05 |   0.12%
  26000 | 10401 |123134 |   4.7 |  43M| 5.996673e+05 | 6.003758e+05 |   0.12%
  26100 | 10445 |123459 |   4.7 |  43M| 5.996677e+05 | 6.003758e+05 |   0.12%
  26200 | 10497 |123859 |   4.7 |  43M| 5.996681e+05 | 6.003758e+05 |   0.12%
  26300 | 10529 |124257 |   4.7 |  44M| 5.996681e+05 | 6.003758e+05 |   0.12%
  26400 | 10573 |124741 |   4.7 |  44M| 5.996686e+05 | 6.003758e+05 |   0.12%
  26500 | 10623 |125270 |   4.7 |  44M| 5.996701e+05 | 6.003758e+05 |   0.12%
  26600 | 10637 |125617 |   4.7 |  44M| 5.996703e+05 | 6.003758e+05 |   0.12%
  26700 | 10679 |126082 |   4.7 |  44M| 5.996703e+05 | 6.003758e+05 |   0.12%
  26800 | 10721 |126449 |   4.7 |  44M| 5.996703e+05 | 6.003758e+05 |   0.12%
  26900 | 10761 |126779 |   4.7 |  44M| 5.996704e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27000 | 10811 |127164 |   4.7 |  44M| 5.996706e+05 | 6.003758e+05 |   0.12%
  27100 | 10861 |127503 |   4.7 |  44M| 5.996706e+05 | 6.003758e+05 |   0.12%
  27200 | 10893 |127790 |   4.7 |  44M| 5.996706e+05 | 6.003758e+05 |   0.12%
  27300 | 10927 |128155 |   4.7 |  44M| 5.996706e+05 | 6.003758e+05 |   0.12%
  27400 | 10951 |128473 |   4.6 |  44M| 5.996706e+05 | 6.003758e+05 |   0.12%
  27500 | 10975 |128810 |   4.6 |  44M| 5.996706e+05 | 6.003758e+05 |   0.12%
  27600 | 11011 |129118 |   4.6 |  45M| 5.996706e+05 | 6.003758e+05 |   0.12%
  27700 | 11041 |129460 |   4.6 |  45M| 5.996710e+05 | 6.003758e+05 |   0.12%
  27800 | 11069 |129776 |   4.6 |  45M| 5.996715e+05 | 6.003758e+05 |   0.12%
  27900 | 11101 |130159 |   4.6 |  45M| 5.996715e+05 | 6.003758e+05 |   0.12%
  28000 | 11123 |130506 |   4.6 |  45M| 5.996716e+05 | 6.003758e+05 |   0.12%
  28100 | 11167 |130869 |   4.6 |  46M| 5.996719e+05 | 6.003758e+05 |   0.12%
  28200 | 11183 |131178 |   4.6 |  46M| 5.996719e+05 | 6.003758e+05 |   0.12%
  28300 | 11207 |131508 |   4.6 |  46M| 5.996719e+05 | 6.003758e+05 |   0.12%
  28400 | 11257 |131923 |   4.6 |  46M| 5.996722e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28500 | 11301 |132278 |   4.6 |  46M| 5.996722e+05 | 6.003758e+05 |   0.12%
  28600 | 11329 |132664 |   4.6 |  46M| 5.996725e+05 | 6.003758e+05 |   0.12%
  28700 | 11351 |132939 |   4.6 |  47M| 5.996725e+05 | 6.003758e+05 |   0.12%
  28800 | 11385 |133264 |   4.6 |  47M| 5.996729e+05 | 6.003758e+05 |   0.12%
  28900 | 11429 |133653 |   4.6 |  48M| 5.996730e+05 | 6.003758e+05 |   0.12%
  29000 | 11461 |133984 |   4.6 |  48M| 5.996730e+05 | 6.003758e+05 |   0.12%
  29100 | 11485 |134357 |   4.6 |  49M| 5.996730e+05 | 6.003758e+05 |   0.12%
  29200 | 11497 |134639 |   4.6 |  49M| 5.996730e+05 | 6.003758e+05 |   0.12%
  29300 | 11529 |134992 |   4.6 |  49M| 5.996730e+05 | 6.003758e+05 |   0.12%
  29400 | 11553 |135380 |   4.6 |  49M| 5.996731e+05 | 6.003758e+05 |   0.12%
  29500 | 11571 |135671 |   4.6 |  49M| 5.996733e+05 | 6.003758e+05 |   0.12%
  29600 | 11605 |135994 |   4.6 |  49M| 5.996738e+05 | 6.003758e+05 |   0.12%
  29700 | 11645 |136366 |   4.6 |  49M| 5.996738e+05 | 6.003758e+05 |   0.12%
  29800 | 11681 |136749 |   4.6 |  49M| 5.996739e+05 | 6.003758e+05 |   0.12%
  29900 | 11725 |137061 |   4.5 |  49M| 5.996740e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30000 | 11751 |137324 |   4.5 |  49M| 5.996741e+05 | 6.003758e+05 |   0.12%
  30100 | 11783 |137751 |   4.5 |  49M| 5.996744e+05 | 6.003758e+05 |   0.12%
  30200 | 11819 |138088 |   4.5 |  49M| 5.996750e+05 | 6.003758e+05 |   0.12%
  30300 | 11843 |138413 |   4.5 |  49M| 5.996754e+05 | 6.003758e+05 |   0.12%
  30400 | 11861 |138766 |   4.5 |  49M| 5.996754e+05 | 6.003758e+05 |   0.12%
  30500 | 11879 |139036 |   4.5 |  49M| 5.996755e+05 | 6.003758e+05 |   0.12%
  30600 | 11907 |139342 |   4.5 |  49M| 5.996756e+05 | 6.003758e+05 |   0.12%
  30700 | 11945 |139652 |   4.5 |  50M| 5.996758e+05 | 6.003758e+05 |   0.12%
  30800 | 11989 |140022 |   4.5 |  50M| 5.996759e+05 | 6.003758e+05 |   0.12%
  30900 | 12015 |140351 |   4.5 |  50M| 5.996761e+05 | 6.003758e+05 |   0.12%
  31000 | 12041 |140652 |   4.5 |  50M| 5.996763e+05 | 6.003758e+05 |   0.12%
  31100 | 12067 |140952 |   4.5 |  50M| 5.996764e+05 | 6.003758e+05 |   0.12%
  31200 | 12089 |141255 |   4.5 |  51M| 5.996764e+05 | 6.003758e+05 |   0.12%
  31300 | 12133 |141818 |   4.5 |  51M| 5.996770e+05 | 6.003758e+05 |   0.12%
  31400 | 12161 |142140 |   4.5 |  51M| 5.996772e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31500 | 12179 |142434 |   4.5 |  51M| 5.996772e+05 | 6.003758e+05 |   0.12%
  31600 | 12223 |142791 |   4.5 |  51M| 5.996773e+05 | 6.003758e+05 |   0.12%
  31700 | 12243 |143126 |   4.5 |  51M| 5.996774e+05 | 6.003758e+05 |   0.12%
  31800 | 12269 |143430 |   4.5 |  51M| 5.996775e+05 | 6.003758e+05 |   0.12%
  31900 | 12295 |143777 |   4.5 |  51M| 5.996775e+05 | 6.003758e+05 |   0.12%
  32000 | 12341 |144178 |   4.5 |  52M| 5.996778e+05 | 6.003758e+05 |   0.12%
  32100 | 12395 |144577 |   4.5 |  52M| 5.996779e+05 | 6.003758e+05 |   0.12%
  32200 | 12439 |144947 |   4.5 |  52M| 5.996781e+05 | 6.003758e+05 |   0.12%
  32300 | 12467 |145251 |   4.5 |  52M| 5.996782e+05 | 6.003758e+05 |   0.12%
  32400 | 12505 |145622 |   4.5 |  52M| 5.996782e+05 | 6.003758e+05 |   0.12%
  32500 | 12533 |145994 |   4.5 |  52M| 5.996784e+05 | 6.003758e+05 |   0.12%
  32600 | 12573 |146335 |   4.5 |  53M| 5.996789e+05 | 6.003758e+05 |   0.12%
  32700 | 12597 |146615 |   4.5 |  53M| 5.996790e+05 | 6.003758e+05 |   0.12%
  32800 | 12621 |146917 |   4.4 |  53M| 5.996791e+05 | 6.003758e+05 |   0.12%
  32900 | 12649 |147301 |   4.4 |  53M| 5.996792e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33000 | 12685 |147639 |   4.4 |  53M| 5.996795e+05 | 6.003758e+05 |   0.12%
  33100 | 12737 |148038 |   4.4 |  53M| 5.996797e+05 | 6.003758e+05 |   0.12%
  33200 | 12787 |148460 |   4.4 |  53M| 5.996802e+05 | 6.003758e+05 |   0.12%
  33300 | 12829 |148826 |   4.4 |  53M| 5.996802e+05 | 6.003758e+05 |   0.12%
  33400 | 12863 |149150 |   4.4 |  53M| 5.996805e+05 | 6.003758e+05 |   0.12%
  33500 | 12899 |149492 |   4.4 |  53M| 5.996815e+05 | 6.003758e+05 |   0.12%
  33600 | 12931 |149857 |   4.4 |  53M| 5.996816e+05 | 6.003758e+05 |   0.12%
  33700 | 12969 |150139 |   4.4 |  54M| 5.996818e+05 | 6.003758e+05 |   0.12%
  33800 | 13005 |150453 |   4.4 |  54M| 5.996818e+05 | 6.003758e+05 |   0.12%
  33900 | 13033 |150828 |   4.4 |  54M| 5.996818e+05 | 6.003758e+05 |   0.12%
  34000 | 13067 |151199 |   4.4 |  54M| 5.996820e+05 | 6.003758e+05 |   0.12%
  34100 | 13117 |151596 |   4.4 |  54M| 5.996822e+05 | 6.003758e+05 |   0.12%
  34200 | 13165 |152012 |   4.4 |  54M| 5.996826e+05 | 6.003758e+05 |   0.12%
  34300 | 13189 |152346 |   4.4 |  54M| 5.996826e+05 | 6.003758e+05 |   0.12%
  34400 | 13215 |152719 |   4.4 |  54M| 5.996826e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34500 | 13253 |153059 |   4.4 |  54M| 5.996826e+05 | 6.003758e+05 |   0.12%
  34600 | 13273 |153349 |   4.4 |  54M| 5.996826e+05 | 6.003758e+05 |   0.12%
  34700 | 13317 |153673 |   4.4 |  54M| 5.996831e+05 | 6.003758e+05 |   0.12%
  34800 | 13341 |153953 |   4.4 |  54M| 5.996831e+05 | 6.003758e+05 |   0.12%
  34900 | 13377 |154283 |   4.4 |  54M| 5.996833e+05 | 6.003758e+05 |   0.12%
  35000 | 13409 |154642 |   4.4 |  54M| 5.996833e+05 | 6.003758e+05 |   0.12%
  35100 | 13439 |154946 |   4.4 |  55M| 5.996833e+05 | 6.003758e+05 |   0.12%
  35200 | 13455 |155220 |   4.4 |  55M| 5.996835e+05 | 6.003758e+05 |   0.12%
  35300 | 13491 |155622 |   4.4 |  55M| 5.996838e+05 | 6.003758e+05 |   0.12%
  35400 | 13533 |155966 |   4.4 |  55M| 5.996840e+05 | 6.003758e+05 |   0.12%
  35500 | 13563 |156317 |   4.4 |  55M| 5.996842e+05 | 6.003758e+05 |   0.12%
  35600 | 13573 |156607 |   4.4 |  55M| 5.996843e+05 | 6.003758e+05 |   0.12%
  35700 | 13623 |157007 |   4.4 |  55M| 5.996854e+05 | 6.003758e+05 |   0.12%
  35800 | 13639 |157280 |   4.4 |  55M| 5.996859e+05 | 6.003758e+05 |   0.12%
  35900 | 13667 |157598 |   4.4 |  55M| 5.996859e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36000 | 13695 |157885 |   4.4 |  56M| 5.996860e+05 | 6.003758e+05 |   0.12%
  36100 | 13717 |158201 |   4.4 |  56M| 5.996860e+05 | 6.003758e+05 |   0.12%
  36200 | 13759 |158621 |   4.4 |  56M| 5.996861e+05 | 6.003758e+05 |   0.12%
  36300 | 13793 |158886 |   4.3 |  56M| 5.996862e+05 | 6.003758e+05 |   0.11%
  36400 | 13831 |159293 |   4.3 |  56M| 5.996864e+05 | 6.003758e+05 |   0.11%
  36500 | 13865 |159639 |   4.3 |  56M| 5.996871e+05 | 6.003758e+05 |   0.11%
  36600 | 13899 |159926 |   4.3 |  56M| 5.996873e+05 | 6.003758e+05 |   0.11%
  36700 | 13921 |160304 |   4.3 |  57M| 5.996881e+05 | 6.003758e+05 |   0.11%
  36800 | 13943 |160676 |   4.3 |  57M| 5.996882e+05 | 6.003758e+05 |   0.11%
  36900 | 13957 |160980 |   4.3 |  57M| 5.996882e+05 | 6.003758e+05 |   0.11%
  37000 | 13985 |161314 |   4.3 |  57M| 5.996886e+05 | 6.003758e+05 |   0.11%
  37100 | 14035 |161690 |   4.3 |  57M| 5.996887e+05 | 6.003758e+05 |   0.11%
  37200 | 14065 |162086 |   4.3 |  57M| 5.996887e+05 | 6.003758e+05 |   0.11%
  37300 | 14095 |162484 |   4.3 |  57M| 5.996888e+05 | 6.003758e+05 |   0.11%
  37400 | 14113 |162833 |   4.3 |  57M| 5.996889e+05 | 6.003758e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37500 | 14165 |163128 |   4.3 |  57M| 5.996890e+05 | 6.003758e+05 |   0.11%
  37600 | 14195 |163502 |   4.3 |  57M| 5.996890e+05 | 6.003758e+05 |   0.11%
  37700 | 14225 |163878 |   4.3 |  57M| 5.996892e+05 | 6.003758e+05 |   0.11%
  37800 | 14259 |164209 |   4.3 |  57M| 5.996892e+05 | 6.003758e+05 |   0.11%
  37900 | 14297 |164557 |   4.3 |  58M| 5.996894e+05 | 6.003758e+05 |   0.11%
  38000 | 14317 |164860 |   4.3 |  58M| 5.996894e+05 | 6.003758e+05 |   0.11%
  38100 | 14349 |165129 |   4.3 |  58M| 5.996897e+05 | 6.003758e+05 |   0.11%
  38200 | 14383 |165438 |   4.3 |  58M| 5.996897e+05 | 6.003758e+05 |   0.11%
  38300 | 14419 |165782 |   4.3 |  58M| 5.996898e+05 | 6.003758e+05 |   0.11%
  38400 | 14467 |166269 |   4.3 |  58M| 5.996900e+05 | 6.003758e+05 |   0.11%
  38500 | 14499 |166592 |   4.3 |  58M| 5.996900e+05 | 6.003758e+05 |   0.11%
  38600 | 14529 |166906 |   4.3 |  59M| 5.996900e+05 | 6.003758e+05 |   0.11%
  38700 | 14559 |167223 |   4.3 |  59M| 5.996901e+05 | 6.003758e+05 |   0.11%
  38800 | 14589 |167683 |   4.3 |  59M| 5.996904e+05 | 6.003758e+05 |   0.11%
  38900 | 14607 |168043 |   4.3 |  59M| 5.996912e+05 | 6.003758e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39000 | 14635 |168357 |   4.3 |  59M| 5.996912e+05 | 6.003758e+05 |   0.11%
  39100 | 14661 |168675 |   4.3 |  59M| 5.996912e+05 | 6.003758e+05 |   0.11%
  39200 | 14691 |169005 |   4.3 |  59M| 5.996912e+05 | 6.003758e+05 |   0.11%
  39300 | 14737 |169334 |   4.3 |  59M| 5.996916e+05 | 6.003758e+05 |   0.11%
  39400 | 14771 |169636 |   4.3 |  59M| 5.996916e+05 | 6.003758e+05 |   0.11%
  39500 | 14803 |169958 |   4.3 |  59M| 5.996916e+05 | 6.003758e+05 |   0.11%
  39600 | 14821 |170214 |   4.3 |  59M| 5.996916e+05 | 6.003758e+05 |   0.11%
  39700 | 14859 |170557 |   4.3 |  59M| 5.996917e+05 | 6.003758e+05 |   0.11%
  39800 | 14907 |170937 |   4.3 |  59M| 5.996918e+05 | 6.003758e+05 |   0.11%
  39900 | 14933 |171229 |   4.3 |  60M| 5.996918e+05 | 6.003758e+05 |   0.11%
  40000 | 14963 |171569 |   4.3 |  60M| 5.996918e+05 | 6.003758e+05 |   0.11%
  40100 | 14999 |171904 |   4.3 |  61M| 5.996918e+05 | 6.003758e+05 |   0.11%
  40200 | 15061 |172350 |   4.3 |  62M| 5.996918e+05 | 6.003758e+05 |   0.11%
  40300 | 15119 |172707 |   4.3 |  63M| 5.996924e+05 | 6.003758e+05 |   0.11%
  40400 | 15161 |173072 |   4.3 |  63M| 5.996926e+05 | 6.003758e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40500 | 15197 |173363 |   4.3 |  63M| 5.996926e+05 | 6.003758e+05 |   0.11%
  40600 | 15223 |173660 |   4.3 |  64M| 5.996929e+05 | 6.003758e+05 |   0.11%
  40700 | 15267 |174045 |   4.2 |  64M| 5.996929e+05 | 6.003758e+05 |   0.11%
  40800 | 15319 |174427 |   4.2 |  64M| 5.996930e+05 | 6.003758e+05 |   0.11%
  40900 | 15357 |174761 |   4.2 |  64M| 5.996931e+05 | 6.003758e+05 |   0.11%
  41000 | 15413 |175207 |   4.2 |  64M| 5.996931e+05 | 6.003758e+05 |   0.11%
  41100 | 15449 |175591 |   4.2 |  65M| 5.996932e+05 | 6.003758e+05 |   0.11%
  41200 | 15481 |175929 |   4.2 |  65M| 5.996932e+05 | 6.003758e+05 |   0.11%
  41300 | 15519 |176308 |   4.2 |  66M| 5.996935e+05 | 6.003758e+05 |   0.11%
  41400 | 15549 |176624 |   4.2 |  66M| 5.996936e+05 | 6.003758e+05 |   0.11%
  41500 | 15585 |176954 |   4.2 |  66M| 5.996939e+05 | 6.003758e+05 |   0.11%
  41600 | 15593 |177224 |   4.2 |  66M| 5.996940e+05 | 6.003758e+05 |   0.11%
  41700 | 15623 |177586 |   4.2 |  66M| 5.996942e+05 | 6.003758e+05 |   0.11%
  41800 | 15663 |177927 |   4.2 |  66M| 5.996943e+05 | 6.003758e+05 |   0.11%
  41900 | 15701 |178321 |   4.2 |  66M| 5.996945e+05 | 6.003758e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42000 | 15731 |178712 |   4.2 |  66M| 5.996947e+05 | 6.003758e+05 |   0.11%
  42100 | 15753 |179078 |   4.2 |  66M| 5.996947e+05 | 6.003758e+05 |   0.11%
  42200 | 15769 |179391 |   4.2 |  66M| 5.996947e+05 | 6.003758e+05 |   0.11%
  42300 | 15793 |179715 |   4.2 |  67M| 5.996948e+05 | 6.003758e+05 |   0.11%
  42400 | 15821 |180058 |   4.2 |  67M| 5.996948e+05 | 6.003758e+05 |   0.11%
  42500 | 15837 |180506 |   4.2 |  67M| 5.996954e+05 | 6.003758e+05 |   0.11%
  42600 | 15865 |180838 |   4.2 |  67M| 5.996956e+05 | 6.003758e+05 |   0.11%
  42700 | 15911 |181180 |   4.2 |  67M| 5.996956e+05 | 6.003758e+05 |   0.11%
  42800 | 15969 |181524 |   4.2 |  68M| 5.996956e+05 | 6.003758e+05 |   0.11%
  42900 | 16007 |181833 |   4.2 |  68M| 5.996958e+05 | 6.003758e+05 |   0.11%
  43000 | 16033 |182179 |   4.2 |  68M| 5.996966e+05 | 6.003758e+05 |   0.11%
  43100 | 16073 |182573 |   4.2 |  68M| 5.996967e+05 | 6.003758e+05 |   0.11%
  43200 | 16115 |182980 |   4.2 |  68M| 5.996967e+05 | 6.003758e+05 |   0.11%
  43300 | 16161 |183547 |   4.2 |  68M| 5.996969e+05 | 6.003758e+05 |   0.11%
  43400 | 16207 |183909 |   4.2 |  68M| 5.996972e+05 | 6.003758e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43500 | 16249 |184342 |   4.2 |  69M| 5.996973e+05 | 6.003758e+05 |   0.11%
  43600 | 16297 |184740 |   4.2 |  69M| 5.996973e+05 | 6.003758e+05 |   0.11%
  43700 | 16327 |185047 |   4.2 |  69M| 5.996975e+05 | 6.003758e+05 |   0.11%
  43800 | 16355 |185420 |   4.2 |  69M| 5.996975e+05 | 6.003758e+05 |   0.11%
  43900 | 16401 |185864 |   4.2 |  70M| 5.996976e+05 | 6.003758e+05 |   0.11%
  44000 | 16431 |186219 |   4.2 |  70M| 5.996984e+05 | 6.003758e+05 |   0.11%
  44100 | 16453 |186510 |   4.2 |  70M| 5.996984e+05 | 6.003758e+05 |   0.11%
  44200 | 16485 |186830 |   4.2 |  70M| 5.996985e+05 | 6.003758e+05 |   0.11%
  44300 | 16505 |187143 |   4.2 |  70M| 5.996985e+05 | 6.003758e+05 |   0.11%
  44400 | 16535 |187441 |   4.2 |  70M| 5.996985e+05 | 6.003758e+05 |   0.11%
  44500 | 16575 |187777 |   4.2 |  70M| 5.996987e+05 | 6.003758e+05 |   0.11%
  44600 | 16615 |188147 |   4.2 |  70M| 5.996987e+05 | 6.003758e+05 |   0.11%
  44700 | 16645 |188491 |   4.2 |  70M| 5.996989e+05 | 6.003758e+05 |   0.11%
  44800 | 16691 |188881 |   4.2 |  71M| 5.996989e+05 | 6.003758e+05 |   0.11%
  44900 | 16725 |189252 |   4.2 |  71M| 5.996990e+05 | 6.003758e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45000 | 16749 |189593 |   4.2 |  72M| 5.996993e+05 | 6.003758e+05 |   0.11%
  45100 | 16777 |189893 |   4.2 |  72M| 5.996993e+05 | 6.003758e+05 |   0.11%
  45200 | 16807 |190250 |   4.2 |  72M| 5.996993e+05 | 6.003758e+05 |   0.11%
  45300 | 16821 |190559 |   4.2 |  72M| 5.996994e+05 | 6.003758e+05 |   0.11%
  45400 | 16839 |190910 |   4.2 |  72M| 5.996997e+05 | 6.003758e+05 |   0.11%
  45500 | 16871 |191273 |   4.2 |  72M| 5.997001e+05 | 6.003758e+05 |   0.11%
  45600 | 16905 |191587 |   4.2 |  72M| 5.997001e+05 | 6.003758e+05 |   0.11%
  45700 | 16927 |191966 |   4.2 |  72M| 5.997005e+05 | 6.003758e+05 |   0.11%
  45800 | 16957 |192259 |   4.2 |  72M| 5.997005e+05 | 6.003758e+05 |   0.11%
  45900 | 16999 |192607 |   4.2 |  72M| 5.997005e+05 | 6.003758e+05 |   0.11%
  46000 | 17025 |192938 |   4.2 |  72M| 5.997005e+05 | 6.003758e+05 |   0.11%
  46100 | 17049 |193249 |   4.2 |  72M| 5.997007e+05 | 6.003758e+05 |   0.11%
  46200 | 17083 |193565 |   4.2 |  72M| 5.997010e+05 | 6.003758e+05 |   0.11%
  46300 | 17119 |193935 |   4.2 |  72M| 5.997011e+05 | 6.003758e+05 |   0.11%
  46400 | 17137 |194227 |   4.2 |  72M| 5.997020e+05 | 6.003758e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46500 | 17159 |194523 |   4.2 |  72M| 5.997026e+05 | 6.003758e+05 |   0.11%
